UserId: 用户ID，用于标识每个用户。
ActivityCount: 用户参与活动的次数，表示用户在一段时间内参与某项活动的次数。
ActivityKeep: 用户活动参与连续性，表示用户在一段时间内连续参与某项活动的天数或次数。
ActivityUsed: 用户活动参与所用积分，表示用户参与某项活动所消耗的积分数量。
IntegralCurrentPoints: 用户当前的积分数，表示用户当前的积分余额。
IntegralUsed: 用户已使用的积分数，表示用户在一段时间内已经使用的积分数量。
IngegralTotal: 用户总共获得的积分数，表示用户在一段时间内通过各种途径获得的积分总数。
IntegralFrequency: 用户积分使用频率，表示用户在一段时间内使用积分的频率。
IntegralAvgPointsDay: 用户每天获得的平均积分数，表示用户在一段时间内平均每天获得的积分数。
IntegralScanCount: 用户扫码次数，表示用户在一段时间内扫码的总次数。
IntegralScanTotal: 用户扫码获得的积分总数，表示用户在一段时间内通过扫码获得的积分总数。
IntegralScanFrequency: 用户扫码频率，表示用户在一段时间内扫码的频率。
IntegralCheckinCount: 用户签到次数，表示用户在一段时间内签到的总次数。
IntegralCheckinFrequency: 用户签到频率，表示用户在一段时间内签到的频率。
LoyaltyIsAutoLost: 用户是否已自动流失，表示用户是否已经自动流失。
OrderCount: 用户下单次数，表示用户在一段时间内下单的总次数。
OrderFrequency: 用户下单频率，表示用户在一段时间内下单的频率。
OrderItemCount: 用户下单商品数量，表示用户在一段时间内下单的商品数量。
OrderAvgPrice: 用户平均下单金额，表示用户在一段时间内平均每次下单的金额。
OrderProvinceCity: 用户下单省市信息，表示用户在哪些省市下单。
OrderAvgPoint: 用户下单获得平均积分，表示用户在一段时间内平均每次下单获得的积分数量。
BabyCount: 用户宝宝数量，表示用户有几个宝宝。
User_iCreator: 用户来源，表示用户注册的渠道或来源。
ClientCode: 客户端代码，表示用户使用的客户端应用程序的代码。
MemberState: 用户会员状态，表示用户的会员状态。
